DateTime,Event,Country,Impact,Currency,Actual,Forecast,Previous,AffectedPairs
2025-04-29 10:00:00,EZ Private Loans y/y,Eurozone,Low,EUR,,,,"EURUSD, EURGBP, EURJPY, EURCHF, EURAUD"
2025-04-29 09:00:00,SP Flash CPI y/y,Eurozone,Medium,EUR,,,,"EURUSD, EURGBP, EURJPY, EURCHF, EURAUD"
2025-04-29 09:00:00,SP Flash GDP q/q,Eurozone,Low,EUR,,,,"EURUSD, EURGBP, EURJPY, EURCHF, EURAUD"
2025-04-29 08:00:00,GE GfK Consumer Climate,Eurozone,Low,EUR,,,,"EURUSD, EURGBP, EURJPY, EURCHF, EURAUD"
2025-04-29 04:05:00,AU RBA Assist Gov Kent Speaks,Australia,Low,AUD,,,,"AUDUSD, EURAUD, GBPAUD, AUDJPY, AUDNZD"
2025-04-29 01:01:00,UK BRC Shop Price Index y/y,United Kingdom,Low,GBP,,,,"GBPUSD, EURGBP, GBPJPY, GBPCHF, GBPAUD"
2025-04-29 01:00:00,JN Bank Holiday,Japan,Low,JPY,,,,"USDJPY, EURJPY, GBPJPY, AUDJPY, NZDJPY"
2025-04-28 16:15:00,CA Federal Election,Canada,High,CAD,,,,"USDCAD, CADJPY"
2025-04-28 12:00:00,UK CBI Realized Sales,United Kingdom,Low,GBP,,,,"GBPUSD, EURGBP, GBPJPY, GBPCHF, GBPAUD"
2025-04-28 09:00:00,SP Unemployment Rate,Eurozone,Low,EUR,,,,"EURUSD, EURGBP, EURJPY, EURCHF, EURAUD"
